???? ????????? ????????? ??????? ???????? ?????,,,,,
??????????? ????? ??? ??????? ? ?? ??????? ??????????? ??????? ? ??????????:) ,,,,,
,,,,,
?,????????,??????,???????????,??????? ? ??????????,??????? ? ?????????? ?????????
,???? 2 (?????? ????),,,,
11,???????? ???????,,,false,
12,?????????? ????? ?? ???-????? ,"???-???? ????????
???-???? ????????? 
???-???? ???????","?????? ???-???? ??????? ?? ???? ??????, ?? ??????? ?? ?????????? ",false,
13,????? ???????? ?????? ,,,false,
14,??????? ? ??????? ?? ????????? ???????? ? ??????????? ??????????,,,false,
15,?????? ?????? ? ?????? ??? ????????? ??????? ??? ?????????? ???????,,,false,
16,"????? ??????????? ?????????? ?????????, ?????? ""???? ???????????""",,?????? ????? ??????????? ??? ?????????? ??????,false,
17,"?????? ??????? ?? ??????? ""???? ???????????"" ? ??????? ?????? ""??????? ? ?????????? ?????????""

????? ??????? ???????",,,false,
18,???????? ???-????? ?????? ???? ,,,false,
19,"? ????? ??????? ???????????????? ??? ??????? ? ???-???????, ?????? ??? ???????? ????? ?? ??????? ???",,,false,
20,???????? ???????: ????? ??????? ?????????,https://docs.google.com/spreadsheets/d/1J5BXZjLnAF3amAw02xH4MTYN5bPg9IwqOwnxqWBDJR4/edit?usp=sharing ,?? ???????? ??????? ? ????????? ?????? 9 ???? ,false,
21,"??????? ?? ????????? ???????. ?????? ? ??????? ?????? ""??????? ? ?????????? ?????????""",,,false,
22,???????? ???????: ????? ????????? ?? ?????? ? ?????? ,https://docs.google.com/document/d/1lXSob-TnKhsFm6Onbmh4oTKSkqVdXrpCGsPhuNG11YQ/edit?tab=t.0#heading=h.l7ffmcxjwjgv,,false,
23,"??????? ?? ????????? ???????. ?????? ? ??????? ?????? ""??????? ? ?????????? ?????????""",,,false,
,???? 3 (?????? ????),,,,
24,???????? ???????,,,false,
25,?????????? ????? ?? ???-????? ,"???-???? ????????
???-???? ????????? 
???-???? ???????","?????? ???-???? ??????? ?? ???? ??????, ?? ??????? ?? ?????????? ",false,
26,????? ???????? ??????,,,false,
27,"??????? ? ??????? ?? ?????????? ?????????:
? ??????????? ??????????
? ??????? ?????????
? ????????? ?? ?????? ? ??????",,????? ??????? ?? ?????????? ????????? ?? ??????? ????,false,
28,"??????? ? ??????? ??????? ???????? ? ?????? ????, ????? ????? ??? ?????????? ?????",,? ??????? ??? ????? ? ??????? ? ?????? ??????? ?????????? ???? ???? ????????. ? ????? ????? ??? ? ??? ?????????? ????? ?????? ?? ??? ???????,false,
29,???????? ???-????? ?????? ???? ,,,false,
30,???????? ???????: ????? ??????? ?????????,https://docs.google.com/spreadsheets/d/1J5BXZjLnAF3amAw02xH4MTYN5bPg9IwqOwnxqWBDJR4/edit?usp=sharing ,??????????? ???????? ???????? ?????????,false,
31,"??????? ?? ????????? ???????. ?????? ? ??????? ?????? ""??????? ? ?????????? ?????????""",,,false,
32,???????? ???????: ????? ????????? ?? ?????? ? ?????? ,https://docs.google.com/document/d/1lXSob-TnKhsFm6Onbmh4oTKSkqVdXrpCGsPhuNG11YQ/edit?tab=t.0#heading=h.l7ffmcxjwjgv,??????????? ???????? ?????????? ?? ?????? ? ??????,false,
33,"??????? ?? ????????? ???????. ?????? ? ??????? ?????? ""??????? ? ?????????? ?????????""",,,false,
,???? 4 (?????? ????),,,,
34,???????? ???????,,,false,
35,?????????? ????? ?? ???-????? ,"???-???? ????????
???-???? ????????? 
???-???? ???????","?????? ???-???? ??????? ?? ???? ??????, ?? ??????? ?? ?????????? ",false,
36,????? ???????? ??????,,,false,
37,"??????? ? ??????? ?? ?????????? ?????????:
? ??????? ?????????
? ????????? ?? ?????? ? ??????",,????? ??????? ?? ?????????? ????????? ?? ??????? ????,false,
38,??????????????? ?????? ? ????? ??????? ?????? ??? ?????????? ??????? ,,,false,
39,"?????? ??????? ????????? ?? ??????: ????, ???, ???????",,"????? ??????? ??????? ?? ????????? ?????, ???, ????????",false,
40,???????? ???-????? ?????? ???? ,,,false,
41,???????? ???????: ????? ??????? ?????????,https://docs.google.com/spreadsheets/d/1J5BXZjLnAF3amAw02xH4MTYN5bPg9IwqOwnxqWBDJR4/edit?usp=sharing ,??????????? ???????? ???????? ?????????,false,
42,"??????? ?? ????????? ???????. ?????? ? ??????? ?????? ""??????? ? ?????????? ?????????""",,,false,
,??? ? 5 ?? 9 (?????? ???),,,,
43,???????? ???????,,,false,
44,?????????? ????? ?? ???-????? ,"???-???? ????????
???-???? ????????? 
???-???? ???????","?????? ???-???? ??????? ?? ???? ??????, ?? ??????? ?? ?????????? ",false,
45,????? ???????? ??????,,,false,
46,??????????????? ?????? ? ????? ??????? ?????? ??? ?????????? ??????? ,,,false,
47,???????? ???-????? ?????? ???? ,,,,
48,???????? ???????: ??????????? ???????? ??????? ?? ???????? ,https://docs.google.com/spreadsheets/d/1J5BXZjLnAF3amAw02xH4MTYN5bPg9IwqOwnxqWBDJR4/edit?usp=sharing ,,false,
,???? 10 (?????? ????),,,,
49,????? ???????? ???-??????? ?? ???????? ????????? ,,,false,
50,????? ???????? ???-??????? ?? ???? ????????,,,false,
51,????? ???????? ???-??????? ?? ??????????? ?????????? ?????????,,,false,
52,????? ???????? ???-??????? ?? ?????????? ?? ?????? ? ??????,,,false,
53,"????? ????? ???? ?????????, ??????? ? ??????? ????",https://docs.google.com/spreadsheets/d/1pRFiKE3Ll6jTogDU-dgLgv2yKpNnMjxbJlwloBI4P-g/edit?usp=sharing,"??? ????, ????? ???????? ?????? ? ????? ? ??????? ? ???-??????? ",,
,,,,false,
,,,,false,
,,,,false,
,,,,false,
,,,,false,
,,,,,
,,,,false,
,,,,false,
,,,,false,
,,,,false,
,,,,false,
,,,,,
,,,,false,
,,,,false,
