?,???????????? ???????,??????,????,
,?????????? ??????? ???,"????, ???, ??????? ?????????? ???, ???????, ?????????? ?????, ??????, ???????, ??????, ?????: ???????, ????? (???????? ???? ? ?????????). ???????? ? ?????? ??????",320?,"150,00 / 53,1%"
,?????????? ???????,"????, ???, ???????, ???????, ?????????? ?????, ??????, ???? ???, ??????, ?????: ???????, ????? (???????? ???? ? ?????????). ???????? ? ?????? ??????",320?,"165,00 / 48,4%"
,?????????? ???? ,"????, ???, ???????? ???????, ??????, ???????, ????-???, ???????, ???? ?????? (???? ?????), ???????, ??????. ???????? ? ?????? ??????",450,"250,00 / "
,?????????? ????????,"????, ???, ???????????? ????????, ??????, ???????, ????-???, ???? ??????, ???????, ??????. ???????? ? ?????? ??????. 
??????? ????????: ????, ????.?????, ????? ????.",450,"250,00 / "
,?????????? ???????? ??? ??  ,"????, ???, ???????? 2 ??, ???? ????, ???????, ??????, ????? ??????, ??????, ???????. 
???? ??? ?? ??????: ????? ??? ??, ???????, ????????? ??????? ???????, ?????? ????, ?????.
???????? ? ?????? ??????",450,"215,00 / 44,8%"
,?????????? ?????,"????, ???, ?????, ??????, ???????, ???????, ????-???, ???????, ??????. ???????? ? ?????? ??????",450,"250,00 / "
,?????????? ???,"????, ???, ?????, ????????, ??????, ???????, ????-???,  ???????, ???? ??????, ???? ????, ???????, ??????.
???????? ? ?????? ??????",480?,320
,???????? ?? ??????,"??????? ??????, ????, ????.?????, ???????, ??????, ??? ?????????, ?????? ???????, ????????? ?????? ? ?????????? ??????, ???????? ????????",420?,310 /
,????? ???????? ,"??????? ???????? ? ?????????, ???? ???, ??????, ???????, ???? ???????, ???? ??????? ????",350?,"220 / 
"
,????? ?????? ? ??????? ,"??????? ???? ?????, ???????, ??????, ????????, ??? ????????, ???? ????????????, ???? ?????? (???????, ?????, ????.?????, ?????? ????, ??????, ?????)",350?,"220 / 
"
,??????? ?????? ,"???? ????????, ?????? ?????????? ? ???????, ??????? ?????? ????? (????????), ???????????? ????????, ???????, ???? ????????? (??? ????: ???????, ?????????, ?????)",280?,"200,00 / 28,5%"
,??????? ??????,"???? ????????, ?????? ?????????? ? ???????, ???????????? ????????, ???, ???????, ???? ????????? (??? ????: ???????, ??????)",350?,"250,00 / "
,??????? ?????????,"???? ????????, ????.???, ???????, ??????, ?????????? ??????, ??????? ?????, ??????? ??????? ??????, ???? ??????",350?,"250,00 / "
,??????? ??????? ? ???,"???? ????????, ???? ??????? ???????? (?????), ???????, ???, ???? ????????? (??? ????: ???????, ?????????, ??????)",280?,
,???????? ???????,"???? ?????? ??? ??????? ? ???????? ?? ??????: ????, ??????, ????? ????????????. ????? ??????: ???????, ?????, ????????. ??????. ???????? ? ???????? ??????",300?,"210,00 / 30%"
